0,3.99e-07,4.05e-07,4.15e-07,4.11e-07,4.15e-07,4.13e-07,4.23e-07,4.14e-07,4.25e-07,4.24e-07,4.26e-07,4.29e-07,4.32e-07,4.35e-07,4.37e-07
1,1.821e-06,4.11e-07,4.07e-07,4.17e-07,4.19e-07,4.18e-07,4.2e-07,4.24e-07,4.37e-07,4.32e-07,4.33e-07,4.31e-07,4.35e-07,4.35e-07,4.34e-07
2,1.927e-06,1.905e-06,4.06e-07,4.16e-07,4.19e-07,4.18e-07,4.17e-07,4.26e-07,4.28e-07,4.31e-07,4.3e-07,4.31e-07,4.32e-07,4.4e-07,4.33e-07
3,2.099e-06,2.013e-06,1.945e-06,4.16e-07,4.15e-07,4.23e-07,4.19e-07,4.28e-07,4.25e-07,4.29e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.41e-07
4,2.284e-06,2.409e-06,2.087e-06,1.936e-06,4.17e-07,4.2e-07,4.23e-07,4.24e-07,4.24e-07,4.37e-07,4.27e-07,4.31e-07,4.31e-07,4.37e-07,4.32e-07
5,2.496e-06,2.795e-06,2.407e-06,2.108e-06,2.089e-06,4.26e-07,4.22e-07,4.29e-07,4.25e-07,4.29e-07,4.37e-07,4.29e-07,4.28e-07,4.38e-07,4.3e-07
6,2.741e-06,3.134e-06,3.098e-06,2.516e-06,2.198e-06,2.129e-06,4.21e-07,4.24e-07,4.27e-07,4.38e-07,4.28e-07,4.38e-07,4.29e-07,4.3e-07,4.29e-07
7,2.988e-06,5.141e-06,5.356e-06,4.73e-06,2.692e-06,2.348e-06,2.205e-06,4.21e-07,4.22e-07,4.29e-07,4.26e-07,4.31e-07,4.32e-07,4.3e-07,4.32e-07
8,3.324e-06,5.777e-06,6.168e-06,5.723e-06,4.926e-06,2.92e-06,2.444e-06,2.344e-06,4.29e-07,4.28e-07,4.28e-07,4.28e-07,4.36e-07,4.25e-07,4.33e-07
9,3.709e-06,6.161e-06,6.766e-06,6.915e-06,6.064e-06,5.248e-06,4.662e-06,2.724e-06,2.465e-06,4.28e-07,4.28e-07,4.27e-07,4.31e-07,4.33e-07,4.38e-07
10,5.541e-06,6.708e-06,8.61e-06,9.031e-06,7.786e-06,6.629e-06,5.668e-06,4.785e-06,4.292e-06,3.139e-06,4.29e-07,4.28e-07,4.28e-07,4.34e-07,4.36e-07
11,5.859e-06,7.449e-06,9.877e-06,1.087e-05,1.0645e-05,9.522e-06,7.334e-06,6.416e-06,5.053e-06,4.415e-06,4.051e-06,4.27e-07,4.29e-07,4.3e-07,4.34e-07
12,6.617e-06,8.937e-06,1.1071e-05,1.2764e-05,1.3807e-05,1.3327e-05,1.0641e-05,7.366e-06,6.698e-06,5.403e-06,4.64e-06,4.247e-06,4.3e-07,4.32e-07,4.29e-07
13,7.034e-06,9.714e-06,1.24615e-05,1.3852e-05,1.5138e-05,1.5549e-05,1.4656e-05,1.2463e-05,9.246e-06,6.101e-06,5.771e-06,4.895e-06,4.366e-06,4.31e-07,4.29e-07
14,7.569e-06,1.11035e-05,1.3233e-05,1.5928e-05,1.7921e-05,1.9683e-05,1.8388e-05,1.6985e-05,1.3675e-05,9.963e-06,8.044e-06,6.127e-06,5.085e-06,4.603e-06,4.49e-07
15,8.297e-06,1.1749e-05,1.4813e-05,1.93905e-05,2.2322e-05,2.5239e-05,2.5476e-05,2.2295e-05,1.8935e-05,1.4935e-05,1.2172e-05,8.605e-06,6.457e-06,5.461e-06,4.755e-06
16,7.884e-06,1.2875e-05,1.6525e-05,2.1838e-05,2.5708e-05,2.9931e-05,3.2049e-05,3.0549e-05,2.5121e-05,2.1129e-05,1.7529e-05,1.3491e-05,8.525e-06,6.965e-06,4.949e-06
17,9.332e-06,1.458e-05,1.9525e-05,2.4192e-05,2.9237e-05,3.51e-05,3.8996e-05,3.7965e-05,3.4761e-05,2.7971e-05,2.4485e-05,2.0089e-05,1.4392e-05,9.067e-06,0.001958636
18,1.0124e-05,1.4658e-05,2.1635e-05,2.7066e-05,3.3113e-05,4.0656e-05,4.6586e-05,4.8845e-05,4.6465e-05,3.9043e-05,3.4724e-05,2.7882e-05,2.1988e-05,1.6071e-05,0.003047549
19,1.0815e-05,1.6138e-05,2.3672e-05,3.0155e-05,3.6066e-05,4.5471e-05,5.3106e-05,5.7903e-05,5.9829e-05,5.16555e-05,4.8621e-05,3.9405e-05,3.173e-05,2.4294e-05,0.0041524005
20,1.1883e-05,1.7658e-05,2.5931e-05,3.35375e-05,4.0421e-05,5.1125e-05,6.1442e-05,7.0197e-05,7.3142e-05,6.6783e-05,6.4381e-05,5.5786e-05,4.4677e-05,0.012057464,0.0077815365
21,1.4014e-05,1.934e-05,2.86365e-05,3.6083e-05,4.493e-05,5.7225e-05,7.0111e-05,7.7913e-05,9.0317e-05,8.4473e-05,8.2496e-05,7.3499e-05,6.2715e-05,0.0155441425,0.013333045
22,1.4805e-05,2.1286e-05,3.1506e-05,3.9781e-05,5.0078e-05,6.591e-05,8.1066e-05,9.1777e-05,0.000106411,0.000105779,0.000106189,9.4908e-05,8.3404e-05,0.025139981,0.018035165
23,1.6192e-05,2.4307e-05,3.4365e-05,4.3469e-05,5.6849e-05,7.3163e-05,9.0747e-05,0.000105329,0.000121006,0.000127072,0.0001347865,0.0001222905,0.0330387445,0.0286864805,0.024451504
24,1.7491e-05,2.6833e-05,3.77e-05,4.7713e-05,6.2489e-05,8.0589e-05,0.000101177,0.000124213,0.000141619,0.000149553,0.000164168,0.000154026,0.095896445,0.0385182245,0.034904508
25,1.8603e-05,2.8981e-05,3.9925e-05,5.2244e-05,6.8813e-05,8.8066e-05,0.000111141,0.000136708,0.000159703,0.000173483,0.000195081,0.000189413,0.16115309,0.05557887,0.052288123
26,2.0449e-05,3.1303e-05,4.3863e-05,5.8772e-05,7.4739e-05,9.652e-05,0.000121968,0.00015305,0.00017996,0.000198284,0.000227901,0.2175898435,0.174701852,0.159809521,0.1857797095
27,2.2136e-05,3.4146e-05,4.7067e-05,6.3464e-05,8.125e-05,0.000104741,0.000133016,0.000165946,0.000194538,0.000221898,0.000248594,0.2357475305,0.1884616295,0.2552818765,0.2133548395
28,2.4225e-05,3.6665e-05,5.1079e-05,6.9416e-05,8.8155e-05,0.000114073,0.000143276,0.000181217,0.00021726,0.00024914,0.000297138,0.2497675145,0.2018540595,0.290598936,0.2344995105
29,2.6091e-05,4.0038e-05,5.5193e-05,7.5385e-05,9.5188e-05,0.000120739,0.000155771,0.00019715,0.000238951,0.000276313,0.169375199,0.265947056,0.2178423915,0.31389291,0.25448065
30,2.896e-05,4.378e-05,6.0476e-05,8.1141e-05,0.000103489,0.000131084,0.00016903,0.000214194,0.0002603395,0.000304636,0.178885575,0.2837991755,0.2375569595,0.335965599,0.285377779
31,3.1141e-05,4.7173e-05,6.5211e-05,8.7695e-05,0.000111034,0.0001411535,0.000182697,0.000231583,0.000282359,0.000336876,0.189717033,0.372822678,0.3593043735,0.3565684205,0.441898797
32,3.2324e-05,5.0919e-05,7.2552e-05,9.4535e-05,0.000117299,0.000152764,0.000200625,0.000252743,0.0003048405,0.2649520025,0.2436282495,0.4626176765,0.3838157575,0.3815855715,0.4757234075
33,3.3128e-05,5.484e-05,7.799e-05,0.000102295,0.000126797,0.00016461,0.000214174,0.000271706,0.000332376,0.2848808875,0.2995411715,0.4791635355,0.4029227535,0.508940316,0.5071088755
34,3.5173e-05,5.7848e-05,8.4289e-05,0.000109701,0.000135975,0.000176898,0.000229256,0.000290021,0.000350289,0.351577048,0.3113202275,0.500150166,0.423751595,0.62841258,0.6075716645
35,3.7464e-05,6.1909e-05,8.996e-05,0.000117562,0.000146292,0.00018941,0.000244387,0.00030909,0.188601201,0.4280228415,0.320225508,0.5181291845,0.4993888125,0.661933036,0.713922213
36,3.9993e-05,6.6352e-05,9.5778e-05,0.000125468,0.000156354,0.00020454,0.0002607,0.00032992,0.2436005245,0.441032085,0.330708404,0.5411830625,0.5807937195,0.69128831,0.7507070225
37,4.2986e-05,7.1171e-05,0.000103139,0.000132823,0.000167096,0.000218698,0.00027714,0.000351245,0.2549269215,0.4544316995,0.341582069,0.6861992285,0.6026947725,0.7255390705,0.795527375
38,4.5216e-05,7.6777e-05,0.00011008,0.000142326,0.000178225,0.00023273,0.000294355,0.2675929085,0.303339868,0.4643872975,0.354365506,0.7218539665,0.629255207,0.8525460915,0.9729511935
39,4.8661e-05,8.1112e-05,0.000117308,0.000151533,0.000190374,0.0002474255,0.000312193,0.279432277,0.311303321,0.4775045445,0.4132666835,0.747482639,0.6564456215,0.9806594125,1.024005667
40,5.0836e-05,8.6726e-05,0.000124884,0.00016139,0.000205392,0.000262042,0.000330959,0.2957521085,0.3186509295,0.4906409015,0.47386913,0.77439756,0.7906217355,1.0172338845,1.1424664915
41,5.4356e-05,9.2289e-05,0.000132501,0.00017084,0.000217629,0.000277567,0.22090207,0.358973644,0.325801402,0.507115934,0.4884243945,0.7969584505,0.822423405,1.0556986135,1.258977338
42,6.0947e-05,9.8963e-05,0.000141411,0.000181943,0.000230503,0.000293444,0.2245268955,0.430516458,0.3335622495,0.5219617745,0.506994259,0.8938505285,0.8555724635,1.089099382,1.307582322
43,6.3649e-05,0.00010583,0.000150346,0.000192659,0.00024434,0.000310455,0.232313281,0.4480912065,0.34110144,0.664727239,0.5250090765,0.996334021,0.9448708615,1.129182792,1.363490823
44,6.6265e-05,0.000113092,0.000158678,0.000204098,0.000258183,0.179488692,0.2436627645,0.4509030405,0.351937445,0.685162001,0.5478000855,1.0215300905,1.0377145335,0.795450009,1.5540921615
45,7.0161e-05,0.000119698,0.000167937,0.00021594,0.000272271,0.1844996055,0.2486085625,0.4650060035,0.3604601095,0.6999045545,0.614493419,1.0525065455,1.069146618,0.912607419,1.6137273465
46,7.58005e-05,0.000126249,0.000174862,0.000227903,0.000286758,0.18798079,0.31029441,0.4742602985,0.3696174915,0.719133435,0.6854594395,1.0958700275,1.1043788015,0.950626815,1.668454325
47,7.9394e-05,0.000133256,0.000184496,0.000243493,0.1482116375,0.19271433,0.374513387,0.4831565365,0.428577402,0.736575792,0.7084008845,1.259554354,1.1990639515,0.9912375395,1.807766701
48,8.3188e-05,0.000140742,0.000194607,0.000257118,0.152433335,0.200236396,0.38201352,0.495395206,0.487814907,0.7611633345,0.733168994,1.290214152,1.29272021,1.1183727565,1.9409781205
49,8.7678e-05,0.000147714,0.000205493,0.000269374,0.1560200375,0.204833911,0.386468868,0.5050445835,0.50154467,0.8498615895,0.759135096,1.330023127,1.3387647495,1.1660074385,2.0011364165
50,9.21095e-05,0.00015541,0.000215796,0.134309167,0.159735422,0.257923998,0.399704396,0.515963536,0.5206712815,0.935300683,0.7870351735,1.3683350435,1.3868608405,1.214267787,2.271727118
51,9.6249e-05,0.000162602,0.000226725,0.1380243995,0.1633687895,0.30850124,0.406925667,0.5986174805,0.535494502,0.9582343715,0.9149863625,1.4028719065,1.5443653695,1.4440270285,2.349833392
52,0.000102865,0.000170598,0.000238149,0.142434686,0.1679427885,0.315524626,0.413559171,0.6104112375,0.5532840565,0.9830650155,0.9460314965,1.4378594005,1.7260330075,1.5038819145,2.5701679325
53,0.000107794,0.000179076,0.128030191,0.146106199,0.17309533,0.3225838085,0.4222086815,0.6913902045,0.570928797,1.0041052045,0.9737325325,1.652495577,1.7777757555,1.574480088,2.6413453895
54,0.000113731,0.000187711,0.1301865485,0.1489284845,0.179358026,0.3282089,0.431359069,0.7099238815,0.6403268035,1.03155581,1.116766506,1.700962781,1.8287665425,1.7188561845,2.7125520995
55,0.000118721,0.000196556,0.13278743,0.1524948455,0.182518824,0.334638328,0.443464411,0.724930601,0.7063835085,1.205883842,1.1537883735,1.754340568,1.9918780445,1.7895971965,2.8117496535
56,0.000123313,0.118885682,0.1354316365,0.1565317435,0.22865195,0.3430002225,0.4556575835,0.7388571225,0.7410915425,1.2381338055,1.1907648215,1.8584144265,2.0538598075,1.941072655,3.033723717
57,0.000129092,0.121574276,0.138824247,0.1605450275,0.2332790175,0.3495368085,0.521214296,0.7767616615,0.765851906,1.2679338295,1.227525821,1.9784518145,2.113863975,2.0214343025,3.112891536
58,0.0001354635,0.1235489305,0.141219458,0.163027066,0.27884384,0.3562879595,0.5983811475,0.9072801685,0.800084877,1.291606828,1.365767228,2.0303897115,2.288142649,2.183167401,3.204555659
59,0.034613076,0.1253476,0.144241652,0.1686809075,0.2847371255,0.369203762,0.611757695,0.937515583,0.917546628,1.4608999635,1.4104557145,2.079807462,2.350289732,2.2687675405,3.367865523
60,0.0485278285,0.126952819,0.147189147,0.1704068875,0.2901710245,0.4240082485,0.6313570895,0.961398792,0.939586207,1.497833923,1.4568425965,2.134084196,2.4141831825,2.3434990565,3.537133883
61,0.067139662,0.129660348,0.1499889715,0.2499158365,0.2963882225,0.4595596715,0.64725724,0.983234003,0.970700801,1.5297290745,1.503361937,2.1842403335,2.5921178025,2.5199595515,3.620598018
62,0.068639707,0.1320048275,0.155325831,0.256702212,0.3025033855,0.495000618,0.665501992,1.0044560345,0.996323545,1.566570675,1.6439536275,2.2454627085,2.660874008,2.604881154,3.710342281
63,0.069657721,0.1338439575,0.1598109585,0.261886966,0.30908142,0.5051095055,0.6855341385,1.0321210485,1.026422005,1.603077351,1.6884828785,2.2798197855,2.8555085005,2.7864662405,3.891508173
64,0.108365598,0.1369632235,0.1635710715,0.266792115,0.3183231055,0.5188561715,0.8041501015,1.119204351,1.1124846415,1.64289324,1.744645221,1.474624846,2.9252454155,2.882073994,4.078370704
65,0.1101885535,0.139676573,0.1679054465,0.27115448,0.326589072,0.5354365515,0.841482772,1.2081285655,1.193812556,1.705329225,1.8371032905,1.539324621,3.0071777105,3.0784406735,4.181403332
66,0.112576524,0.142569423,0.20735247,0.2771943955,0.3381705195,0.552399647,0.8578543205,1.231597076,1.2282100695,1.7882972255,1.9525032765,1.6665772265,3.09294754,3.172573693,4.2852703295
67,0.1144543695,0.1455087745,0.212692958,0.2826458285,0.419671189,0.5677988845,0.8773562745,1.2721209685,1.2612220585,1.9014959635,2.004163084,1.745326119,3.1702069175,3.3568737365,4.360003689
68,0.1160129265,0.1485743155,0.253239621,0.28842335,0.433512809,0.5863565715,0.900397674,1.3014405545,1.303963922,1.95381986,2.054122511,1.830852125,3.249717815,3.479414233,2.809474766
69,0.1184523295,0.1515335695,0.2572253845,0.2945906915,0.445108576,0.653011597,0.921728634,1.334336378,1.4434882505,1.9983013785,2.222354755,1.9758806165,3.3321345485,3.675814972,2.982707913
70,0.120191788,0.15536226,0.2620331995,0.3011918505,0.4580955945,0.7157968985,0.9462874785,1.368843882,1.483462724,2.04605291,2.2778742805,2.058799978,3.427612415,3.793817905,3.1528747645
71,0.122579562,0.1911478805,0.267268895,0.311147537,0.473183327,0.7340747515,1.081155558,0.885566247,1.524737313,2.091600121,2.3357457445,2.154278287,3.516624846,3.997727911,3.3602214835
72,0.123595058,0.1721424085,0.27154941,0.318629426,0.488199871,0.7591977665,1.1114733735,0.9060434145,1.562946763,2.1266480395,2.5116760455,2.3093764675,3.610666849,4.123686292,3.5509160495
73,0.126573882,0.177151572,0.2773979775,0.360749298,0.5049286095,0.7819912225,1.1395942565,0.9315871275,1.602825415,1.3263398385,2.5845638355,2.409374484,3.690756283,4.3495156775,3.7863836725
74,0.128745326,0.1837561265,0.282204186,0.4050779025,0.5230596985,0.8048723615,1.164881155,0.962958143,1.757651185,1.3850302625,2.652321541,2.53931448,3.7924381325,4.4656041935,4.0094075465
75,0.13121411,0.188427375,0.2869143145,0.417422045,0.5820224355,0.823106378,1.1959694605,1.006695872,1.8045131465,1.4797486795,2.772594288,2.6687040125,3.881929116,4.6961489275,4.2088203075
